
> gestione-appalti@0.1.0 build
> tsc -b && vite build

src/App.tsx(132,1335): error TS1005: '}' expected.
src/App.tsx(1402,98): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1403,2): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1404,41): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1404,60): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1404,74): error TS1005: '}' expected.
src/App.tsx(1404,80): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1405,25): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1405,62): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1446,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1447,79): error TS1005: '}' expected.
src/App.tsx(1447,126): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,162): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1447,165): error TS1109: Expression expected.
src/App.tsx(1447,213): error TS1003: Identifier expected.
src/App.tsx(1447,215): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,351): error TS1003: Identifier expected.
src/App.tsx(1447,353): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,408): error TS1003: Identifier expected.
src/App.tsx(1447,410): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,466): error TS1003: Identifier expected.
src/App.tsx(1447,468): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,509): error TS1003: Identifier expected.
src/App.tsx(1447,511): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,562): error TS1003: Identifier expected.
src/App.tsx(1447,564): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,712): error TS1003: Identifier expected.
src/App.tsx(1447,717): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,786): error TS1003: Identifier expected.
src/App.tsx(1447,791): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,856): error TS1003: Identifier expected.
src/App.tsx(1447,858): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,973): error TS1003: Identifier expected.
src/App.tsx(1447,978): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,1184): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1448,21): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1448,23): error TS1109: Expression expected.
src/App.tsx(1448,781): error TS1005: '}' expected.
src/App.tsx(1448,788): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,1015): error TS1005: '}' expected.
src/App.tsx(1448,1036): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,1286): error TS1005: '}' expected.
src/App.tsx(1448,1292): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,1444): error TS1109: Expression expected.
src/App.tsx(1448,1474): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1448,1688): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,1714): error TS1005: '}' expected.
src/App.tsx(1448,1738): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,1868): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1449,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1450,45): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1450,185): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1450,239): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1450,253): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1450,342): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1450,344): error TS1109: Expression expected.
src/App.tsx(1450,374): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1450,444): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1450,696): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1450,725): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1450,727): error TS1109: Expression expected.
src/App.tsx(1450,769): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1450,815): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1450,955): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1450,1100): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1450,1165): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1450,1194): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1450,1217): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1450,1308): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1450,1327): error TS1005: '}' expected.
src/App.tsx(1450,1348): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1451,32): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1451,52): error TS1005: '}' expected.
src/App.tsx(1451,246): error TS1005: '}' expected.
src/App.tsx(1451,1083): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1451,1271): error TS1005: '}' expected.
src/App.tsx(1451,1290): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1451,1402): error TS1005: '}' expected.
src/App.tsx(1451,1409): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1451,1504): error TS1109: Expression expected.
src/App.tsx(1451,1547): error TS1109: Expression expected.
src/App.tsx(1451,1695): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1451,1968): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1451,2005): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1451,2106): error TS1109: Expression expected.
src/App.tsx(1451,2243): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1451,2274): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1451,2321): error TS1109: Expression expected.
src/App.tsx(1451,2489): error TS1005: '}' expected.
src/App.tsx(1451,2542): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1451,2630): error TS1005: '}' expected.
src/App.tsx(1451,2683): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1451,2760): error TS1005: '}' expected.
src/App.tsx(1451,2811): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1451,2813): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1451,2814): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1451,2853): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1451,3008): error TS1109: Expression expected.
src/App.tsx(1451,3132): error TS1005: '}' expected.
src/App.tsx(1451,3181): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1451,3194): error TS1005: '}' expected.
src/App.tsx(1451,3221): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1451,3326): error TS1005: '}' expected.
src/App.tsx(1451,3332): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1451,3333): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1451,3334): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1451,3400): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1452,48): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1452,50): error TS1109: Expression expected.
src/App.tsx(1452,270): error TS1005: '}' expected.
src/App.tsx(1452,277): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1452,299): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1453,31): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1453,51): error TS1005: '}' expected.
src/App.tsx(1453,149): error TS1005: '}' expected.
src/App.tsx(1453,864): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1453,1034): error TS1005: '}' expected.
src/App.tsx(1453,1053): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1453,1147): error TS1005: '}' expected.
src/App.tsx(1453,1154): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1453,1218): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1453,1264): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1453,1266): error TS1109: Expression expected.
src/App.tsx(1453,1465): error TS1005: '}' expected.
src/App.tsx(1453,1472): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1453,1494): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1454,8837): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1455,29): error TS1005: '}' expected.
src/App.tsx(1455,249): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1457,63): error TS1005: '}' expected.
src/App.tsx(1457,100): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1457,120): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1458,2): error TS1109: Expression expected.
src/App.tsx(1459,42): error TS17008: JSX element 'number' has no corresponding closing tag.
src/App.tsx(1459,53): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1459,55): error TS1109: Expression expected.
src/App.tsx(1459,135): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1459,142): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1462,51): error TS1003: Identifier expected.
src/App.tsx(1462,53): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1462,106): error TS1003: Identifier expected.
src/App.tsx(1462,108): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1463,59): error TS1003: Identifier expected.
src/App.tsx(1463,64): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1466,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1466,21): error TS1005: '}' expected.
src/App.tsx(1466,56): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1466,74): error TS1005: '}' expected.
src/App.tsx(1466,892): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1466,972): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1466,1057): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1466,1059): error TS1109: Expression expected.
src/App.tsx(1466,1152): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1466,1219): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1466,1221): error TS1109: Expression expected.
src/App.tsx(1466,1489): error TS1003: Identifier expected.
src/App.tsx(1466,1513): error TS1005: '}' expected.
src/App.tsx(1466,1834): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1466,1836): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1466,1868): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1466,1870): error TS1109: Expression expected.
src/App.tsx(1466,2016): error TS1003: Identifier expected.
src/App.tsx(1466,2040): error TS1005: '}' expected.
src/App.tsx(1466,2298): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1466,2300): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1466,2332): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1466,2334): error TS1109: Expression expected.
src/App.tsx(1466,2504): error TS1003: Identifier expected.
src/App.tsx(1466,2528): error TS1005: '}' expected.
src/App.tsx(1466,2820): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1466,2822): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1466,2841): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1466,2926): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1466,2945): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1466,3025): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1466,3048): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1466,3065): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1467,31): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1467,33): error TS1109: Expression expected.
src/App.tsx(1467,362): error TS1003: Identifier expected.
src/App.tsx(1467,399): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1467,411): error TS1003: Identifier expected.
src/App.tsx(1467,447): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1467,476): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1468,30): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1468,38): error TS1003: Identifier expected.
src/App.tsx(1468,75): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1468,82): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1468,94): error TS1003: Identifier expected.
src/App.tsx(1468,133): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1468,140): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1468,151): error TS1003: Identifier expected.
src/App.tsx(1468,197): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1468,204): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1468,250): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1468,301): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1468,303): error TS1109: Expression expected.
src/App.tsx(1468,325): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1468,361): error TS1005: '}' expected.
src/App.tsx(1468,373): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1468,381): error TS1003: Identifier expected.
src/App.tsx(1468,409): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1468,416): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1468,428): error TS1003: Identifier expected.
src/App.tsx(1468,461): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1468,468): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1468,494): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1468,495): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1469,21): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1469,23): error TS1109: Expression expected.
src/App.tsx(1469,183): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1470,43): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1470,51): error TS1003: Identifier expected.
src/App.tsx(1470,144): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1470,152): error TS1003: Identifier expected.
src/App.tsx(1470,214): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1470,222): error TS1003: Identifier expected.
src/App.tsx(1470,266): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1470,286): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1470,372): error TS1005: '}' expected.
src/App.tsx(1470,588): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1480,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1482,87): error TS1005: '}' expected.
src/App.tsx(1482,181): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1482,204): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1482,209): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1482,212): error TS1109: Expression expected.
src/App.tsx(1482,287): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1482,387): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1482,449): error TS17008: JSX element 'Record' has no corresponding closing tag.
src/App.tsx(1482,520): error TS17008: JSX element 'Array' has no corresponding closing tag.
src/App.tsx(1482,601): error TS1005: '}' expected.
src/App.tsx(1482,628): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1482,645): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1482,651): error TS1005: '}' expected.
src/App.tsx(1482,672): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1482,674): error TS1109: Expression expected.
src/App.tsx(1482,696): error TS1005: '}' expected.
src/App.tsx(1482,723): error TS1005: '}' expected.
src/App.tsx(1482,750): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1482,760): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1482,889): error TS1109: Expression expected.
src/App.tsx(1482,931): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1482,1022): error TS1109: Expression expected.
src/App.tsx(1482,1195): error TS1005: '}' expected.
src/App.tsx(1482,1201): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1482,1265): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1482,1270): error TS1005: '}' expected.
src/App.tsx(1482,1374): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1482,1390): error TS1005: '}' expected.
src/App.tsx(1482,1417): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1482,1420): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1482,1421): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1482,1422): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1482,1436): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1482,1451): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1482,1544): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1482,1562): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1482,1579): error TS1005: '}' expected.
src/App.tsx(1482,1606): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1482,1659): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1482,1680): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1482,1696): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1482,1712): error TS1005: '}' expected.
src/App.tsx(1482,1714): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1482,1751): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1482,1772): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1482,1785): error TS1003: Identifier expected.
src/App.tsx(1482,1811): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1483,4292): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1483,4359): error TS1005: '}' expected.
src/App.tsx(1483,4422): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1483,4445): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1483,4450): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1484,2): error TS1109: Expression expected.
src/App.tsx(1500,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1503,55): error TS1005: '}' expected.
src/App.tsx(1503,79): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1503,102): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1503,107): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1503,110): error TS1109: Expression expected.
src/App.tsx(1503,515): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1504,35): error TS1005: '}' expected.
src/App.tsx(1504,52): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1504,55): error TS1109: Expression expected.
src/App.tsx(1504,194): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1505,44): error TS1005: '}' expected.
src/App.tsx(1505,83): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1505,86): error TS1109: Expression expected.
src/App.tsx(1505,241): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1506,45): error TS1005: '}' expected.
src/App.tsx(1506,78): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1506,81): error TS1109: Expression expected.
src/App.tsx(1506,282): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1507,35): error TS1005: '}' expected.
src/App.tsx(1507,54): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1507,57): error TS1109: Expression expected.
src/App.tsx(1507,159): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1508,19): error TS1109: Expression expected.
src/App.tsx(1508,95): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1509,45): error TS1005: '}' expected.
src/App.tsx(1509,62): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1509,80): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1509,83): error TS1109: Expression expected.
src/App.tsx(1509,275): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1510,51): error TS1005: '}' expected.
src/App.tsx(1510,87): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1510,90): error TS1109: Expression expected.
src/App.tsx(1510,189): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1511,31): error TS1109: Expression expected.
src/App.tsx(1511,226): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1511,227): error TS1005: '</' expected.
